id,名前,メッセージ
opening_01_01,私,...えっと...？<br>ここはどこだろう。
opening_01_02,私,あれ、私の身体、だいぶ丸く...。<br>だいぶというか、これもう球体...？
opening_01_03,私,あー、うん。<br>夢かな、たぶん。
opening_01_04,私,夢に文句言っても仕方ないね。<br>そうとわかれば、目が覚めるまで<br>適当に過ごそうっと。
novel_01_01,私,<b><size=30>第一章　はじまり</size></b>
novel_01_02,私,たくさんの醜い言葉が刻まれた机の上。<br>水浸しの椅子。
novel_01_03,私,呆然とそれを見つめている幼馴染。<br>くすくすと、小さい嘲笑が聞こえる教室。
novel_01_04,私,何もできず、立ち尽くす私。
novel_01_05,私,たしかあれは、梅雨が終わって蝉の声も<br>聞こえるようになった日のことだった。
novel_01_06,私,いつも通り朝、私の家の前で待ち合わせて<br>幼馴染と一緒に学校へ行く。
novel_01_07,私,何気ない日常の一幕のはずだった。
novel_01_08,私,幼馴染は、明るい元気な子だった。
novel_01_09,私,可愛くて、いつも笑顔で。<br>誰相手でも気兼ねなく話していく。
novel_01_10,私,皆に愛される子だったし、教室の<br>喧騒の中心にはいつも幼馴染がいた。
novel_01_11,私,そんな子の幼馴染になれたことが<br>私の一番の自慢だった。
novel_01_12,私,尊敬していて、憧れで。<br>何より世界一仲の良い私の幼馴染。
novel_01_13,私,だから、教室についてから見たあの光景は<br>本当にわからなかったし、怖かった。
novel_01_14,私,幼馴染に起きたことで、自分は違うはず<br>なのに、手はがたがた震えていた。
novel_01_15,私,登校中、あんなに笑顔だった幼馴染は、<br>無表情で、何も言わず、何も動かず。
novel_01_16,私,時が止まったかのように机のそばに<br>立ち続けていた。
novel_01_17,私,私なんかより、絶対に幼馴染の方が<br>怖いはずなのに。
novel_01_18,私,それなのに私はただただ周囲の視線とか<br>冷たい笑い声とかを気にして。<br>勝手に怖くなって幼馴染を見ているだけ。
novel_01_19,私,遠くでチャイムの音が聞こえる。
novel_01_20,私,日常を破壊する宣告が、ゆっくり鼓膜に<br>響いている。
novel_02_01,私,<b><size=30>第二章</size></b>
novel_02_02,幼馴染,「...私が何をしたっていうの」
novel_02_03,私,か細い声が、私の心の奥底を貫く。<br>南階段の一階、踊り場の中央で幼馴染が<br>腰を打っていた。
novel_02_04,私,幼馴染の怯えた目の先には、階段の上の方であざ笑う男子生徒がいる。
novel_02_05,私,前に強く突き出した両手を、ゆっくり戻しながら、幼馴染を見下していた。
novel_02_06,幼馴染,「...っ」
novel_02_07,私,痛みに耐えつつ立ち上がる幼馴染。<br>幼馴染を囲む人の輪の中にいる私は、<br>それを傍観している。
novel_02_08,私,あの日からしばらく、幼馴染の地獄の日々は終わりを知らなかった。
novel_02_09,私,教室で。階段で。廊下で。校門で。<br>幼馴染を傷つける行為は絶え間なく続く。
novel_02_10,私,苦しむ幼馴染を、一番前でずっと見ている私。
novel_02_11,私,私には何もできないから。幼馴染なら<br>わかってくれるから。
novel_02_12,私,言い訳が頭を埋めて、苦しむ幼馴染を<br>見ているだけ。
novel_02_13,私,なんて身勝手なんだろう。なんて自己本位<br>なんだろう。
novel_02_14,私,幼馴染の苦しみに目を伏せて、自分のこと<br>ばかり考えて。
novel_02_15,私,だからこの日。<br>人の輪から探し出した私を、<br>はっきり見て。
novel_02_16,幼馴染,<color="red"><b><size=36>——た　す　け　て
novel_02_17,私,声にならない声を口元で伝えさせたのは、<br>間違いなく私。
novel_02_18,私,私のせいなんだ。<br>それなのに。
novel_02_19,私,私は幼馴染に背を向けた。
novel_02_20,私,いつも通り、人の輪に流されて教室に戻った。
novel_02_21,私,後ろから、幼馴染の視線を感じていて、<br>でもそれを意図的に無視した。
novel_02_22,私,そう、これは私が。
novel_02_23,私,私が幼馴染を明確に裏切り、<br>傍観者であり続けた忌むべき日の記憶だ。
novel_03_01,私,<b><size=30>第三章　決意</size></b>
novel_03_02,私,蝉の鳴き声の勢いに陰りがみえるような頃。
novel_03_03,私,戸を開くと、上から水の入ったバケツが<br>降ってくる。という醜い仕掛けにかかり、<br>全身を濡らした幼馴染がクラスメイトの<br>視線の的だった。
novel_03_04,私,ねえ、涼しい？涼しくなったでしょ？
novel_03_05,私,軽薄な言葉をかける男子生徒、無視して<br>自分の机に向かう幼馴染。
novel_03_06,私,幼馴染がひたすら気にもとめず、席について<br>そのまま黙っていると、男子生徒はちょっと<br>不満そうな顔をして、でもすぐに薄い笑みを<br>浮かべて離れていく。
novel_03_07,私,周囲のクラスメイトは、くすくすと小声で<br>笑いながら、蔑んだ視線を幼馴染に向ける。
novel_03_08,私,いつもの光景だ。
novel_03_09,私,いつしか幼馴染は、下を向くようになった。
novel_03_10,私,相手の顔を見ず、うつむいて、嵐が過ぎ去るのを<br>待つような姿勢。
novel_03_11,私,幼馴染は、理不尽をもう受け入れてしまっている。
novel_03_12,私,もう幼馴染が、私を見てくれることは<br>ないんだろう。
novel_03_13,私,そう思うと、本当に胸が痛くなった。<br>でも、現状をつくったのは、その一端は<br>間違いなく私自身にある。
novel_03_14,私,よくわかっていた。
novel_03_15,私,だから、今からすることは意味のないこと。<br>起こってしまった過去を変える術がない以上、<br>酷いエゴ、ただの独りよがりだ。
novel_03_16,私,それでもいい。<br>それでもいいと、自分で決めたのだから、<br>この一歩に後悔はない。
novel_03_17,私,——ってさー。...え？なに？
novel_03_18,私,楽しそうに友人と話していた、薄い笑みを<br>浮かべる男子。<br>突然席に私が近づいてきたことに、不思議そうな<br>顔でこちらを振り返る。
novel_03_19,私,何も警戒していない。<br>彼の様子を確認して、私は右手に持った<br>水筒を持ち上げた。
novel_03_20,私,——これ、おそろいね！<br>——可愛いよね、色違いにしよ！
novel_03_21,私,元気なあの頃の幼馴染の声が、私の中で<br>こだまする。
novel_03_22,私,水筒一つ、一緒に買うだけでも楽しかった、<br>かけがえのない思い出。
novel_03_23,私,全部、全部、終わりにしよう。
novel_03_24,私,っ...なっ...なんだこれっ...やめろっ...
novel_03_25,私,気づけばあっけないもので、水浸しになった<br>幼馴染と同じように、彼も頭からしたたる<br>液体にまみれていた。
novel_03_26,私,もちろん私の仕業だ。<br>騒然となる教室。睨みつける彼。
novel_03_27,私,私はゆっくり、水筒の蓋を閉めながら<br>彼に一言呟いた。
novel_03_28,私,お茶ってこんなすぐ夏服にしみるんだね
novel_04_01,私,<b><size=30>第四章　光</size></b>
novel_04_02,私,私の反抗は、正直根本的には何も変える<br>ものではなかった。
novel_04_03,私,次の日、私の机の上には落書きが<br>刻まれていた。
novel_04_04,私,お昼休みには、階段の踊り場で今度は私が<br>腰を打つことになった。
novel_04_05,私,幼馴染はといえば、逆に刃を突き付けられ<br>続ける日々が終わり、少し前まで私がいた<br>人の輪の中に紛れていった。
novel_04_06,私,身に覚えのある視線で、私を見ている。
novel_04_07,私,全く後悔はなかった。
novel_04_08,私,私は、私が決めたこの道を信じているし、<br>私は私を誇り続ける。
novel_04_09,私,わー、快晴だ
novel_04_10,私,ふらっと訪れた屋上。<br>見上げた青空は、遠い日のあの空と同じだった。
novel_04_11,私,私は小さい頃と同じように、手を上へ<br>精一杯伸ばす。
novel_04_12,私,すると、不意に視界は光で満ちていって。
novel_04_13,私,世界は、純白に満たされていく。<br>私は、小さく輝く光になる。